/Users/vivek/Luxery /ESAD_Document/project/api/src/server.ts:  console.error('Failed to start server:', err)
/Users/vivek/Luxery /ESAD_Document/project/api/prisma/seed.ts:  console.log('Clearing old data...')
/Users/vivek/Luxery /ESAD_Document/project/api/prisma/seed.ts:  console.log('Seeding Brand...')
/Users/vivek/Luxery /ESAD_Document/project/api/prisma/seed.ts:  console.log('Seeding Vehicle...')
/Users/vivek/Luxery /ESAD_Document/project/api/prisma/seed.ts:  console.log('Seeding VehicleImages...')
/Users/vivek/Luxery /ESAD_Document/project/api/prisma/seed.ts:  console.log('Seeding VehicleHotspots...')
/Users/vivek/Luxery /ESAD_Document/project/api/prisma/seed.ts:  console.log('Seeding VehicleSpecConfigs...')
/Users/vivek/Luxery /ESAD_Document/project/api/prisma/seed.ts:  console.log('Seeding Journals...')
/Users/vivek/Luxery /ESAD_Document/project/api/prisma/seed.ts:  console.log('Seeding complete!')
/Users/vivek/Luxery /ESAD_Document/project/api/prisma/seed.ts:    console.error(e)
/Users/vivek/Luxery /ESAD_Document/project/api/src/config/bullmq.ts:    attempts: 3,
/Users/vivek/Luxery /ESAD_Document/project/api/src/config/bullmq.ts:    attempts: 3,
/Users/vivek/Luxery /ESAD_Document/project/api/src/config/redis.ts:redisClient.on('connect', () => console.log('Redis connected'))
/Users/vivek/Luxery /ESAD_Document/project/api/src/config/redis.ts:redisClient.on('error',   (err) => console.error('Redis error:', err.message))
/Users/vivek/Luxery /ESAD_Document/project/api/src/config/env.ts:  console.error('❌ Invalid environment variables:')
/Users/vivek/Luxery /ESAD_Document/project/api/src/config/env.ts:  console.error(parsed.error.flatten().fieldErrors)
/Users/vivek/Luxery /ESAD_Document/project/api/src/utils/slug.ts:export function makeSlugUnique(base: string, attempt: number): string {
/Users/vivek/Luxery /ESAD_Document/project/api/src/utils/slug.ts:  return attempt === 0 ? base : `${base}-${attempt}`
/Users/vivek/Luxery /ESAD_Document/project/api/src/middleware/rateLimit.middleware.ts:  legacyHeaders: false,
/Users/vivek/Luxery /ESAD_Document/project/api/src/middleware/rateLimit.middleware.ts:  message: { success: false, error: { code: 'RATE_LIMIT_EXCEEDED', message: 'Too many login attempts. Try again in 15 minutes.' } },
/Users/vivek/Luxery /ESAD_Document/project/api/src/routes/lead.routes.ts:      console.error('Failed to queue lead notification:', queueErr)
/Users/vivek/Luxery /ESAD_Document/project/api/src/routes/lead.routes.ts:      console.error('Failed to queue sell car notification:', queueErr)
/Users/vivek/Luxery /ESAD_Document/project/frontend/lib/soundEngine.ts:    console.error("Supercar sound synthesis error:", err)
/Users/vivek/Luxery /ESAD_Document/project/frontend/app/not-found.tsx:            The requested showroom resource could not be located. It may have been sold, relocated, or temporarily removed from the inventory.
/Users/vivek/Luxery /ESAD_Document/project/frontend/app/blog/page.tsx:      .catch(err => console.error("Error fetching journals:", err))
/Users/vivek/Luxery /ESAD_Document/project/frontend/app/layout.tsx:        url: '/og-image.jpg', // Placeholder for actual OG image
/Users/vivek/Luxery /ESAD_Document/project/frontend/app/sell-your-car/page.tsx:      console.error("Submission error:", err)
/Users/vivek/Luxery /ESAD_Document/project/frontend/app/sell-your-car/page.tsx:                  placeholder="e.g. Ferrari"
/Users/vivek/Luxery /ESAD_Document/project/frontend/app/sell-your-car/page.tsx:                  className={`w-full px-4 py-3 rounded-xl bg-dark border ${errors.carMake ? 'border-red-500' : 'border-gold/20'} text-white placeholder-gray-600 text-sm focus:outline-none focus:border-gold`}
/Users/vivek/Luxery /ESAD_Document/project/frontend/app/sell-your-car/page.tsx:                  placeholder="e.g. 812 Superfast"
/Users/vivek/Luxery /ESAD_Document/project/frontend/app/sell-your-car/page.tsx:                  className={`w-full px-4 py-3 rounded-xl bg-dark border ${errors.carModel ? 'border-red-500' : 'border-gold/20'} text-white placeholder-gray-600 text-sm focus:outline-none focus:border-gold`}
